lat,lon,issue,culture,info,link
29.398269,-90.489111,<h3>The Washing Away of a Culture</h3>,<h4>The Biloxi-Chitimacha-Choctaw Tribe</h4>,"The Biloxi-Chitimacha-Choctaw tribe faces displacement due to the impact of rising sea levels in southern Louisiana. This non-federally recognized tribe is forced to relocate to higher ground, which is causing the loss of ancestral burial grounds and a disruption to the community's way of life.",<a href='sites/washing-away-of-culture/washing-away-of-culture.html'>MORE DETAILS</a>
46.20261,-119.116966,<h3>NAGPRA and its Struggle to Protect the Kennewick Man</h3>,<h4>Colville tribe</h4>,This paper we will talk about NAGPRA and the case of the Kennewick Man. How it struggled to protect the Kennewick man and implications of NAGPRA. Along with future improvements that need to be made. ,<a href='sites/Forensics/forensics.html'>MORE DETAILS</a>
45.696141,-82.035649,<h3> Generation Z: Cultivating Indigenous Culture and Identity </h3>,<h4> Anishinabek </h4>,"Our project focuses on the importance of art education and traditional practices to reconnect the youth to their cultural identity, focusing on the Manitoulin Island. We believe there is a strong connection between the exposure of the youth to traditional arts and culture practices and their development of personal and cultural identity. We chose the Manitoulin Island for the opportunities it offers, especially to the youth to be exposed to diverse parts of Indigenous culture and practices. ",<a href='sites/arts-youth-education3/arts-youth-education.html'>MORE DETAILS</a>
37.871899,-122.258540,<h3>Feminism and Landgrab Universities</h3>,<h4>Mara Johnson and Gabi Murphy</h4>,"We are exploring the work of the Sogorea Te Land Trust, a women-led movement, and their efforts to regain the land taken from the Ohlone for the construction of UC Berkeley. The efforts to restore and maintain culture in California, from which land universities across the country have benefitted from, are an important part of recent history.",<a href='sites/feminism-and-uc-berkeley/feminism-and-uc-berkeley.html'>MORE DETAILS</a>
43.61527777777780,-84.79055555555560,<h3>Dual Dispossession and Capital Accumulation</h3>,<h4>Cate Dombrowski</h4>,"Indigenous people experience dual dispossession of both land and culture at the hands of the U.S. government. This dual dispossession is inseparable from and facilitated by the goal of capital accumulation. This project is an exploration of the history of dual dispossession, its impacts on the Anishinaabe Three Fires Confederacy, and how this historical injustice can be addressed.",<a href='sites/Land-and-Cultural-Dispossession/Land-and-Cultural-Dispossession.html'>MORE DETAILS</a>
42.727294454677114,-84.49349753535843,<h3>Michigan State University as a Land-Grant University</h3>,<h4>Annaleise Tripp and Daniela Hernandez</h4>,"This project is going to focus on Michigan State University as a Land-Grant University by defining what it means to be a Land-Grant University/College and the history behind MSU being one of these universities. We are also going to look at the connection between the Saginaw-Chippewa Tribe and the land the MSU’s campus currently sits on. We will look at this connection using information from the Campus Archaeology program and their articles on their findings that point to Indigenous peoples inhabiting the land that the campus is on. We think it will be interesting to see the connection between the history of the university and the Indigenous people that once lived on the land, and how the Morrill Act changed the history of the land. This final project could be used to help to further educate people on the topic of MSU as a Land-Grant University and on the people that once lived on the land, and where they are today. ",<a href='sites/MSU-Land-Grant/MSU-Land-Grant.html'>MORE DETAILS</a>
42.4534,-76.4753,"<h3>Ezra Cornell, Cornell University, and the Gayogo̱hó꞉nǫ’</h3>","<h4>Kristin Powell-Lepard & Zach Downey</h4>","Cornell is a household name in our current time; an Ivy League school people dream of attending. What is not well known is that Cornell University was created with funds diverted from the Morrill Act of 1862, which took land from Indigenous communities to fund universities across the nation. Was Ezra Cornell making decisions solely for the purpose of educational gain, or did he do it to build massive generational wealth at the expense of so many?","<a href='sites/Ezra-Cornell-and-the-Cayuga-Nation/Ezra-Cornell-and-the-Cayuga-Nation.html'>MORE DETAILS</a>"
42.726033432028,-84.46564547714203,<h3>Recognition and Resources for Indigenous Communities at MSU</h3>,<h4>Sofia Rabiela</h4>,"Michigan State University boastfully titles itself the Pioneer Land Grant University, but what exactly does this mean and how do Indigenous communities on campus explore this narrative? This project is set to explore the recognition and resources Indigenous students and communities receive within the MSU community. In exploring the backgrounds of these resources, institutions, and communities, we aim for you to gain insight on what you can do, and pressures you can place upon other universities with MSU as an example.","<a href='sites/MSU-Indigenous-Recognition-and-Resources/MSU-Indigenous-Recognition-and-Resources.html'>MORE DETAILS</a>"
45.8492,-84.6189,<h3>Michilimackinac and the Effects of Tourism on the Odawa</h3>,<h4>Jo Lilly and Rebecca Lewellen</h4>,"The Little Traverse Bay Band of Odawa Indians is a part of the Odawa who make up one of three branches of the Anishinaabeg. The LTBB have occupied the Michilimackinac area for thousands of years and have been in contact with European colonizers since the 17th century. This interaction has reduced much of the area to recognition as an area for tourism focusing on European and US history, taking focus away from recognition and repatriation of indigenous culture and history.",<a href='sites\Michilimackinac-and-the-Effect-of-Tourism-on-the-Odawa\Michilimackinac-and-the-Effect-of-Tourism-on-the-Odawa.html'>MORE DETAILS</a>
45.6358,-84.7870,<h3>Line 5 and Indigenous Environmental Justice</h3>,<h4>Ovya Venkat & Saga Kinning</h4>,"The Enbridge Line 5 pipeline is a work of fossil fuel infrastructure that has become increasingly contentious as protests by Indigenous ‘water protectors’ have brought Michigan’s attention to the potential for a pipeline rupture in the Great Lakes. At the core of this issue is the theft, and subsequent pollution, of Indigenous land.",<a href='sites/Line-5/Line-5.html'>MORE DETAILS</a>
